
			 3-Mar-89  1:22:03

BATCON Version	5(6063)			GLXLIB Version	5(1247)

	    Job MONITR Req #1062 for MKL in Stream 1

	OUTPUT:	 Nolog				TIME-LIMIT: 4:00:00
	UNIQUE:	 Yes				BATCH-LOG:  Supersede
	RESTART: No				ASSISTANCE: Yes
	ACCOUNT: CF                             SEQUENCE:   2252

	Input from => SRC:<6-1-MONITOR>MONITR.CTL
	Output to  => SRC:<6-1-MONITOR>MONITR.LOG



 1:22:04 MONTR	 SRI-NIC, TOPS-20 Monitor 6.1(7341)-4
 1:22:04 MONTR	 Job 18 on TTY126 3-Mar-89  1:22am
 1:22:06 MONTR	 $
 1:22:06 MONTR	[CONNECTED TO SRC:<6-1-MONITOR>]
 1:22:07 MONTR	@ENABLE
 1:22:07 MONTR	 $@diskp 1200
 1:22:10 MONTR	
 1:22:10 MONTR	 $@DEFINE MON: src:<6-1-monitor>
 1:22:10 MONTR	
 1:22:10 MONTR	 $@DEFINE R: MON:
 1:22:10 MONTR	
 1:22:10 MONTR	 $@DEFINE SYS: MON:, SYS:
 1:22:10 MONTR	
 1:22:10 MONTR	 $@DEFINE DSK: DSK:,SYS:
 1:22:10 MONTR	
 1:22:10 MONTR	 $@CONNECT MON:
 1:22:10 MONTR	
 1:22:10 MONTR	 $@TAKE ASMNIC.CMD
 1:22:10 MONTR	
 1:35:10 USER	[LNKLMN	Loading module PHYMVR from file PHYMVR.REL.1]
 1:35:15 USER	[LNKLMN	Loading module APRSRV from file APRSRV.REL.1]
 1:35:52 USER	[LNKLMN	Loading module DIAG from file DIAG.REL.1]
 1:35:56 USER	[LNKLMN	Loading module DSKALC from file DSKALC.REL.1]
 1:36:04 USER	[LNKLMN	Loading module PHYH2 from file PHYH2.REL.1]
 1:36:06 USER	[LNKLMN	Loading module PHYM2 from file PHYM2.REL.1]
 1:36:08 USER	[LNKLMN	Loading module PHYM78 from file PHYM78.REL.1]
 1:36:12 USER	[LNKLMN	Loading module PHYP4 from file PHYP4.REL.1]
 1:36:15 USER	[LNKLMN	Loading module PHYSIO from file PHYSIO.REL.1]
 1:36:35 USER	[LNKLMN	Loading module MAGTAP from file MAGTAP.REL.1]
 1:36:38 USER	[LNKLMN	Loading module MEXEC from file MEXEC.REL.2]
 1:36:41 USER	%LNKFTH	Fullword value DDTX being truncated to halfword
 1:36:51 USER	[LNKLMN	Loading module MSTR from file MSTR.REL.1]
 1:36:54 USER	[LNKLMN	Loading module DTESRV from file DTESRV.REL.1]
 1:37:09 USER	[LNKLMN	Loading module IPIPIP from file IPIPIP.REL.10]
 1:37:11 USER	%LNKFTH	Fullword value ICMCHK being truncated to halfword
 1:37:11 USER	%LNKFTH	Fullword value ICMICM being truncated to halfword
 1:37:11 USER	%LNKFTH	Fullword value ICMINI being truncated to halfword
 1:37:11 USER	%LNKFTH	Fullword value ICMPRC being truncated to halfword
 1:37:11 USER	%LNKFTH	Fullword value INQCHK being truncated to halfword
 1:37:11 USER	%LNKFTH	Fullword value INQICM being truncated to halfword
 1:37:11 USER	%LNKFTH	Fullword value INQINI being truncated to halfword
 1:37:11 USER	%LNKFTH	Fullword value INQPRC being truncated to halfword
 1:37:13 USER	%LNKFTH	Fullword value TCPICM being truncated to halfword
 1:37:16 USER	[LNKLMN	Loading module IPCIDV from file IPCIDV.REL.1]
 1:37:20 USER	[LNKLMN	Loading module IPFREE from file IPFREE.REL.1]
 1:37:21 USER	[LNKLMN	Loading module TCPTCP from file TCPTCP.REL.1]
 1:37:23 USER	%LNKFTH	Fullword value DQ being truncated to halfword
 1:37:23 USER	%LNKFTH	Fullword value GETBLK being truncated to halfword
 1:37:23 USER	%LNKFTH	Fullword value INITQ being truncated to halfword
 1:37:23 USER	%LNKFTH	Fullword value NQ being truncated to halfword
 1:37:23 USER	%LNKFTH	Fullword value TCPCKT being truncated to halfword
 1:37:25 USER	[LNKLMN	Loading module TCPCRC from file TCPCRC.REL.1]
 1:37:26 USER	[LNKLMN	Loading module TCPBBN from file TCPBBN.REL.1]
 1:37:29 USER	[LNKLMN	Loading module TCPJFN from file TCPJFN.REL.2]
 1:37:30 USER	%LNKFTH	Fullword value TATTVT being truncated to halfword
 1:37:30 USER	%LNKFTH	Fullword value TCPPTM being truncated to halfword
 1:37:32 USER	[LNKLMN	Loading module MNETDV from file MNETDV.REL.2]
 1:37:35 USER	%LNKFTH	Fullword value HSTHSH being truncated to halfword
 1:37:36 USER	[LNKLMN	Loading module TTYSRV from file TTYSRV.REL.1]
 1:38:05 USER	[LNKLMN	Loading module RSXSRV from file RSXSRV.REL.1]
 1:38:13 USER	[LNKLMN	Loading module TVTSRV from file TVTSRV.REL.1]
 1:38:15 USER	%LNKFTH	Fullword value CLOSE1 being truncated to halfword
 1:38:15 USER	%LNKFTH	Fullword value LCKCAL being truncated to halfword
 1:38:15 USER	%LNKFTH	Fullword value RETJCN being truncated to halfword
 1:38:16 USER	%LNKFTH	Fullword value CLOSE1 being truncated to halfword
 1:38:18 USER	[LNKLMN	Loading module CIDLL from file CIDLL.REL.1]
 1:38:23 USER	[LNKLMN	Loading module D36COM from file D36COM.REL.1]
 1:38:26 USER	%LNKFTH	Fullword value DNCPYW being truncated to halfword
 1:38:26 USER	%LNKFTH	Fullword value DNLENG being truncated to halfword
 1:38:28 USER	[LNKLMN	Loading module GTDOM from file GTDOM.REL.5]
 1:38:30 USER	[LNKLMN	Loading module PIPE from file PIPE.REL.1]
 1:38:32 USER	[LNKLMN	Loading module IMPANX from file IMPANX.REL.1]
 1:38:35 USER	[LNKLMN	Loading module IMPDV from file IMPDV.REL.1]
 1:38:38 USER	[LNKLMN	Loading module IPNIDV from file IPNIDV.REL.1]
 1:38:45 USER	[LNKLMN	Loading module NISRV from file NISRV.REL.2]
 1:38:58 USER	[LNKLMN	Loading module NIUSR from file NIUSR.REL.1]
 1:39:04 USER	[LNKLMN	Loading module POSTLD from file POSTLD.REL.1]
 1:39:14 USER	%LNKFTH	Fullword value ERCOD being truncated to halfword
 1:39:14 USER	%LNKFTH	Fullword value FAKDDT being truncated to halfword
 1:39:14 USER	%LNKFTH	Fullword value XRCOD being truncated to halfword
 1:39:16 USER	%LNKFTH	Fullword value ERCODZ being truncated to halfword
 1:39:16 USER	%LNKFTH	Fullword value XNCODZ being truncated to halfword
 1:40:38 MONTR	 $@RUN MON
 1:40:39 USER	
 1:40:39 USER	SRI-NIC, TOPS-20 Monitor 6.1(7341)-4
 1:40:39 USER	
 1:40:39 USER	- Monitor runtime address space -
 1:40:39 USER	
 1:40:39 USER	  Psect	      Start         End       Length       Free         Limit
 1:40:39 USER	
 1:40:39 USER	
 1:40:39 USER	Section 0/1:
 1:40:39 USER	
 1:40:39 USER	  RSCOD	        1000      147373      146374         404
 1:40:40 USER	  INCOD	      150000      155056        5057         721
 1:40:40 USER	  RSDAT	      156000      164504        6505         273
 1:40:40 USER	  PPVAR	      165000      170777        4000           0
 1:40:40 USER	  RSVAR	      171000      323316      132317         461
 1:40:40 USER	  NRVAR	      324000      342512       16513         265
 1:40:40 USER	  PSVAR	      343000      361777       17000           0
 1:40:40 USER	  JSVAR	      362000      437777       56000           0
 1:40:40 USER	  NRCOD	      440000      657046      217047         731
 1:40:40 USER	  NPVAR	      660000      735000       55001       42777      777777
 1:40:40 USER	
 1:40:40 USER	
 1:40:40 USER	There are 42 (octal) free pages in section 0.
 1:40:40 USER	
 1:40:40 USER	
 1:40:40 USER	
 1:40:40 USER	Symbol section (SYMSEC):
 1:40:40 USER	
 1:40:40 USER	  BGSTR	     5001000     5016622       15623         155
 1:40:40 USER	  BGPTR	     5017000     5022611        3612         166
 1:40:40 USER	
 1:40:40 USER	  ERCOD	     5714000     5734263       20264         515     5735000
 1:40:41 USER	
 1:40:41 USER	
 1:40:41 USER	Extended code section (XCDSEC):
 1:40:41 USER	
 1:40:41 USER	  XRCOD	     6440000     6456367       16370         410
 1:40:41 USER	  XNCOD	     6457000     6517423       40424         354
 1:40:41 USER	  ENCOD	     6520000     6534750       14751      123027     6657777
 1:40:41 USER	
 1:40:41 USER	
 1:40:41 USER	Extended variables section (RESSEC):
 1:40:41 USER	
 1:40:41 USER	  ERVAR	    13001000    13003176        2177         601
 1:40:41 USER	  ENVAR	    13004000    13072607       66610         170
 1:40:41 USER	  EPVAR	    13073000    13133777       41000      644000    13777777
 1:40:41 USER	
 1:40:41 USER	
 1:40:41 USER	No psect overflows detected.
 1:40:41 USER	
 1:40:41 USER	A potential set of new psect origins will be written into LNKNEW.CCL
 1:40:41 USER	and PARNEW.MAC.
 1:40:43 USER	
 1:40:43 USER	Writing sorted bug list to file BUGSTRINGS.TXT.95
 1:40:57 USER	
 1:40:57 USER	- POSTLD image layout -
 1:40:57 USER	
 1:40:57 USER	       Start         End        Psect
 1:40:57 USER	
 1:40:57 USER	           0         147	Page 0 and RSCOD
 1:40:57 USER	         150         155	INCOD
 1:40:57 USER	         156         164	RSDAT
 1:40:57 USER	         324         566	Symbol table
 1:40:57 USER	         714         734	ERCOD
 1:40:57 USER	        1001        1016	BGPTR
 1:40:57 USER	        1017        1022	BGSTR
 1:40:57 USER	        1023        1242	NRCOD
 1:40:57 USER	        1440        1456	XRCOD
 1:40:57 USER	        1457        1517	XNCOD
 1:40:57 USER	        1520        1534	ENCOD
 1:40:57 USER	
 1:40:57 USER	Saving monitor as MONITR.EXE.3
 1:41:12 MONTR	
 1:41:12 MONTR	 $@GET MONITR
 1:41:14 MONTR	
 1:41:14 MONTR	 $@START 142
 1:41:14 USER	DDT
 1:41:14 USER	*BUGHLT<HLTADR^[12B
 1:41:15 USER	   *BUGCHK<CHKADR^[11B
 1:41:15 USER	   *DBUGIP/2
 1:41:15 USER	   T2   *INTBYP/0
 1:41:16 USER	   0   *DBUGSW/0
 1:41:16 USER	   0   *EDDTF/0
 1:41:16 USER	   0   *^Z
 1:41:16 USER	
 1:41:17 MONTR	 $
 1:41:17 MONTR	 $@SAVE MONITR.EXE
 1:41:37 MONTR	 MONITR.EXE.4 Saved
 1:41:37 MONTR	 $@DELETE MON.EXE
 1:41:37 MONTR	 MON.EXE.1 [OK]
 1:41:38 MONTR	 $@DELETE PARNEW.MAC.0
 1:41:38 MONTR	 PARNEW.MAC.16 [OK]
 1:41:38 MONTR	 $@CONNECT
 1:41:38 MONTR	 SRC:<6-1-MONITOR> Over permanent storage allocation by 107 page(s).
 1:41:38 MONTR	 $
 1:41:42 MONTR	Killed by OPERATOR, TTY 107
 1:41:42 MONTR	Killed Job 18, User MKL, TTY 126, at  3-Mar-89 01:41:41
 1:41:42 MONTR	 Used 0:07:40 in 0:19:38
  
