
			 5-Nov-83 15:51:03

BATCON Version	104(4143)			GLXLIB Version	1(527)

	    Job GET Req #27 for BERLIN in Stream 0

	OUTPUT:	 Nolog				TIME-LIMIT: 0:30:00
	UNIQUE:	 No				BATCH-LOG:  Supersede
	RESTART: No				ASSISTANCE: Yes
16:01:06 USER	 (to local-file) *JSYSF.MAC.9
16:01:10 USER	<Paged retrieve of <BERLIN.M5>JSYSF.MAC.9 started.		
16:02:44 USER	<Transfer completed.		
16:02:46 USER	**get PS:<BERLIN.M5>KDDT.REL.1;P770000;ASYS
16:02:50 USER	 (to local-file) *KDDT.REL.1
16:02:54 USER	<Paged retrieve of <BERLIN.M5>KDDT.REL.1 started.		
16:03:13 USER	<Transfer completed.		
16:03:14 USER	**get PS:<BERLIN.M5>KLPRE.MAC.1;P770000;ASYS
16:03:16 USER	 (to local-file) *KLPRE.MAC.1
16:03:18 USER	<Paged retrieve of <BERLIN.M5>KLPRE.MAC.1 started.		
16:03:18 USER	<Transfer completed.		
16:03:19 USER	**get PS:<BERLIN.M5>LDINIT.MAC.1;P770000;ASYS
16:03:21 USER	 (to local-file) *LDINIT.MAC.1
16:03:26 USER	<Paged retrieve of <BERLIN.M5>LDINIT.MAC.1 started.		
16:03:26 USER	<Transfer completed.		
16:03:27 USER	**get PS:<BERLIN.M5>LINEPR.MAC.1;P770000;ASYS
16:03:30 USER	 (to local-file) *LINEPR.MAC.1
16:03:34 USER	<Paged retrieve of <BERLIN.M5>LINEPR.MAC.1 started.		
16:03:47 USER	<Transfer completed.		
16:03:50 USER	**get PS:<BERLIN.M5>LOGNAM.MAC.1;P770000;ASYS
16:03:53 USER	 (to local-file) *LOGNAM.MAC.1
16:03:56 USER	<Paged retrieve of <BERLIN.M5>LOGNAM.MAC.1 started.		
16:04:14 USER	<Transfer completed.		
16:04:17 USER	**get PS:<BERLIN.M5>LOOKUP.MAC.1;P770000;ASYS
16:04:19 USER	 (to local-file) *LOOKUP.MAC.1
16:04:24 USER	<Paged retrieve of <BERLIN.M5>LOOKUP.MAC.1 started.		
16:04:29 USER	<Transfer completed.		
16:04:31 USER	**get PS:<BERLIN.M5>LPFEDV.MAC.1;P770000;AOPRUTL
16:04:33 USER	 (to local-file) *LPFEDV.MAC.1
16:04:38 USER	<Paged retrieve of <BERLIN.M5>LPFEDV.MAC.1 started.		
16:04:38 USER	<Transfer completed.		
16:04:40 USER	**get PS:<BERLIN.M5>MAGTAP.MAC.1;P770000;ASYS
16:04:42 USER	 (to local-file) *MAGTAP.MAC.1
16:04:47 USER	<Paged retrieve of <BERLIN.M5>MAGTAP.MAC.1 started.		
16:05:12 USER	<Transfer completed.		
16:05:14 USER	**get PS:<BERLIN.M5>MDDT.REL.1;P770000;ASYS
16:05:16 USER	 (to local-file) *MDDT.REL.1
16:05:22 USER	<Paged retrieve of <BERLIN.M5>MDDT.REL.1 started.		
16:05:47 USER	<Transfer completed.		
16:05:48 USER	**get PS:<BERLIN.M5>MEXEC.MAC.25;P770000;AOPRUTL
16:05:50 USER	 (to local-file) *MEXEC.MAC.25
16:05:57 USER	<Paged retrieve of <BERLIN.M5>MEXEC.MAC.25 started.		
16:07:00 USER	<Transfer completed.		
16:07:01 USER	**get PS:<BERLIN.M5>MFLIN.MAC.1;P770000;ASYS
16:07:05 USER	 (to local-file) *MFLIN.MAC.1
16:07:09 USER	<Paged retrieve of <BERLIN.M5>MFLIN.MAC.1 started.		
16:07:10 USER	<Transfer completed.		
16:07:13 USER	**get PS:<BERLIN.M5>MFLOUT.MAC.1;P770000;ASYS
16:07:15 USER	 (to local-file) *MFLOUT.MAC.1
16:07:18 USER	<Paged retrieve of <BERLIN.M5>MFLOUT.MAC.1 started.		
16:07:25 USER	<Transfer completed.		
16:07:26 USER	**get PS:<BERLIN.M5>MI.DIF.1;P770000;ASYS
16:07:28 USER	 (to local-file) *MI.DIF.1
16:07:32 USER	<Paged retrieve of <BERLIN.M5>MI.DIF.1 started.		
16:07:32 USER	<Transfer completed.		
16:07:33 USER	**get PS:<BERLIN.M5>MIMPDV.MAC.12;P770000;ASYS
16:07:35 USER	 (to local-file) *MIMPDV.MAC.12
16:07:41 USER	<Paged retrieve of <BERLIN.M5>MIMPDV.MAC.12 started.		
16:08:20 USER	<Transfer completed.		
16:08:23 USER	**get PS:<BERLIN.M5>MN.DIF.1;P770000;ASYS
16:08:26 USER	 (to local-file) *MN.DIF.1
16:08:31 USER	<Paged retrieve of <BERLIN.M5>MN.DIF.1 started.		
16:08:31 USER	<Transfer completed.		
16:08:33 USER	**get PS:<BERLIN.M5>MNBUGS.MAC.8;P770000;AOPRUTL
16:08:35 USER	 (to local-file) *MNBUGS.MAC.8
16:08:40 USER	<Paged retrieve of <BERLIN.M5>MNBUGS.MAC.8 started.		
16:10:19 USER	<Transfer completed.		
16:10:21 USER	**get PS:<BERLIN.M5>MNETDV.MAC.6;P770000;ASYS
16:10:23 USER	 (to local-file) *MNETDV.MAC.6
16:10:29 USER	<Paged retrieve of <BERLIN.M5>MNETDV.MAC.6 started.		
16:10:45 USER	<Transfer completed.		
16:10:52 USER	**get PS:<BERLIN.M5>MNETWK.MAC.4;P770000;ASYS
16:10:55 USER	 (to local-file) *MNETWK.MAC.4
16:11:01 USER	<Paged retrieve of <BERLIN.M5>MNETWK.MAC.4 started.		
16:11:22 USER	<Transfer completed.		
16:11:24 USER	**get PS:<BERLIN.M5>MNTPAR.MAC.3;P770000;ASYS
16:11:28 USER	 (to local-file) *MNTPAR.MAC.3
16:11:34 USER	<Paged retrieve of <BERLIN.M5>MNTPAR.MAC.3 started.		
16:11:41 USER	<Transfer completed.		
16:11:42 USER	**get PS:<BERLIN.M5>MONSYM.MAC.7;P770000;AOPRUTL
16:11:45 USER	 (to local-file) *MONSYM.MAC.7
16:11:46 USER	<Paged retrieve of <BERLIN.M5>MONSYM.MAC.7 started.		
16:13:00 USER	<Transfer completed.		
16:13:01 USER	**get PS:<BERLIN.M5>MONSYM.REL.2;P770000;AOPRUTL
16:13:03 USER	 (to local-file) *MONSYM.REL.2
16:13:07 USER	<Paged retrieve of <BERLIN.M5>MONSYM.REL.2 started.		
16:13:21 USER	<Transfer completed.		
16:13:27 USER	**get PS:<BERLIN.M5>MONSYM.UNV.1;P770000;AOPRUTL
16:13:32 USER	 (to local-file) *MONSYM.UNV.1
16:13:36 USER	<Paged retrieve of <BERLIN.M5>MONSYM.UNV.1 started.		
16:14:08 USER	<Transfer completed.		
16:14:09 USER	**get PS:<BERLIN.M5>MSTR.MAC.1;P770000;ASYS
16:14:11 USER	 (to local-file) *MSTR.MAC.1
16:14:16 USER	<Paged retrieve of <BERLIN.M5>MSTR.MAC.1 started.		
16:14:47 USER	<Transfer completed.		
16:14:51 USER	**get PS:<BERLIN.M5>NDTEOZ.MAC.4;P770000;AOPRUTL
16:14:54 USER	 (to local-file) *NDTEOZ.MAC.4
16:14:57 USER	<Paged retrieve of <BERLIN.M5>NDTEOZ.MAC.4 started.		
16:14:57 USER	<Transfer completed.		
16:14:58 USER	**get PS:<BERLIN.M5>NDTEXX.MAC.1;P770000;ASYS
16:15:00 USER	 (to local-file) *NDTEXX.MAC.1
16:15:02 USER	<Paged retrieve of <BERLIN.M5>NDTEXX.MAC.1 started.		
16:15:02 USER	<Transfer completed.		
16:15:03 USER	**get PS:<BERLIN.M5>NETWRK.MAC.1;P770000;ASYS
16:15:05 USER	 (to local-file) *NETWRK.MAC.1
16:15:11 USER	<Paged retrieve of <BERLIN.M5>NETWRK.MAC.1 started.		
16:15:33 USER	<Transfer completed.		
16:15:37 USER	**get PS:<BERLIN.M5>NEW-CHAOS.MAC.1;P770000;ASYS
16:15:39 USER	 (to local-file) *NEW-CHAOS.MAC.1
16:15:43 USER	<Paged retrieve of <BERLIN.M5>NEW-CHAOS.MAC.1 started.		
16:16:33 USER	<Transfer completed.		
16:16:37 USER	**get PS:<BERLIN.M5>NEW-FORK.MAC.1;P770000;ASYS
16:16:38 USER	 (to local-file) *NEW-FORK.MAC.1
16:16:43 USER	<Paged retrieve of <BERLIN.M5>NEW-FORK.MAC.1 started.		
16:17:41 USER	<Transfer completed.		
16:17:42 USER	**get PS:<BERLIN.M5>NEW-MNBUGS.MAC.1;P770000;ASYS
16:17:45 USER	 (to local-file) *NEW-MNBUGS.MAC.1
16:17:51 USER	<Paged retrieve of <BERLIN.M5>NEW-MNBUGS.MAC.1 started.		
16:19:13 USER	<Transfer completed.		
16:19:14 USER	**get PS:<BERLIN.M5>NFEPHY.MAC.1;P770000;ASYS
16:19:17 USER	 (to local-file) *NFEPHY.MAC.1
16:19:21 USER	<Paged retrieve of <BERLIN.M5>NFEPHY.MAC.1 started.		
16:19:26 USER	<Transfer completed.		
16:19:27 USER	**get PS:<BERLIN.M5>NMONSYM.MAC.1;P770000;ASYS
16:19:29 USER	 (to local-file) *NMONSYM.MAC.1
16:19:33 USER	<Paged retrieve of <BERLIN.M5>NMONSYM.MAC.1 started.		
16:20:37 USER	<Transfer completed.		
16:20:41 USER	**get PS:<BERLIN.M5>NSPPAR.MAC.2;P770000;ASYS
16:20:43 USER	 (to local-file) *NSPPAR.MAC.2
16:20:47 USER	<Paged retrieve of <BERLIN.M5>NSPPAR.MAC.2 started.		
16:20:50 USER	<Transfer completed.		
16:20:53 USER	**get PS:<BERLIN.M5>NSPSRV.MAC.2;P770000;ASYS
16:20:55 USER	 (to local-file) *NSPSRV.MAC.2
16:20:59 USER	<Paged retrieve of <BERLIN.M5>NSPSRV.MAC.2 started.		
16:22:09 USER	<Transfer completed.		
16:22:12 USER	**get PS:<BERLIN.M5>OLDBUGS.MAC.1;P770000;ASYS
16:22:14 USER	 (to local-file) *OLDBUGS.MAC.1
16:22:18 USER	<Paged retrieve of <BERLIN.M5>OLDBUGS.MAC.1 started.		
16:23:39 USER	<Transfer completed.		
16:23:41 USER	**get PS:<BERLIN.M5>OLDCHAOS.MAC.1;P770000;ASYS
16:23:43 USER	 (to local-file) *OLDCHAOS.MAC.1
16:23:48 USER	<Paged retrieve of <BERLIN.M5>OLDCHAOS.MAC.1 started.		
16:24:45 USER	<Transfer completed.		
16:24:48 USER	**get PS:<BERLIN.M5>PAGEM.MAC.7;P770000;ASYS
16:24:50 USER	 (to local-file) *PAGEM.MAC.7
16:24:53 USER	<Paged retrieve of <BERLIN.M5>PAGEM.MAC.7 started.		
16:26:38 USER	<Transfer completed.		
16:26:41 USER	**get PS:<BERLIN.M5>PARAMS.MAC.4;P770000;ASYS
16:26:43 USER	 (to local-file) *PARAMS.MAC.4
16:26:47 USER	<Paged retrieve of <BERLIN.M5>PARAMS.MAC.4 started.		
16:26:48 USER	<Transfer completed.		
16:26:50 USER	**get PS:<BERLIN.M5>PAROZ.MAC.8;P770000;AOPRUTL
16:26:51 USER	 (to local-file) *PAROZ.MAC.8
16:26:54 USER	<Paged retrieve of <BERLIN.M5>PAROZ.MAC.8 started.		
16:26:54 USER	<Transfer completed.		
16:26:55 USER	**get PS:<BERLIN.M5>PARPP.MAC.1;P770000;AOPRUTL
16:26:58 USER	 (to local-file) *PARPP.MAC.1
16:27:01 USER	<Paged retrieve of <BERLIN.M5>PARPP.MAC.1 started.		
16:27:01 USER	<Transfer completed.		
16:27:01 USER	**get PS:<BERLIN.M5>PARXX.MAC.18;P770000;ASYS
16:27:04 USER	 (to local-file) *PARXX.MAC.18
16:27:09 USER	<Paged retrieve of <BERLIN.M5>PARXX.MAC.18 started.		
16:27:09 USER	<Transfer completed.		
16:27:11 USER	**get PS:<BERLIN.M5>PARZM.MAC.1;P770000;AOPRUTL
16:27:14 USER	 (to local-file) *PARZM.MAC.1
16:27:18 USER	<Paged retrieve of <BERLIN.M5>PARZM.MAC.1 started.		
16:27:19 USER	<Transfer completed.		
16:27:21 USER	**get PS:<BERLIN.M5>PHYH11.MAC.1;P770000;ASYS
16:27:31 USER	 (to local-file) *PHYH11.MAC.1
16:27:36 USER	<Paged retrieve of <BERLIN.M5>PHYH11.MAC.1 started.		
16:27:44 USER	<Transfer completed.		
16:27:44 USER	**get PS:<BERLIN.M5>PHYH2.MAC.1;P770000;ASYS
16:27:47 USER	 (to local-file) *PHYH2.MAC.1
16:27:51 USER	<Paged retrieve of <BERLIN.M5>PHYH2.MAC.1 started.		
16:28:04 USER	<Transfer completed.		
16:28:06 USER	**get PS:<BERLIN.M5>PHYM2.MAC.1;P770000;ASYS
16:28:08 USER	 (to local-file) *PHYM2.MAC.1
16:28:15 USER	<Paged retrieve of <BERLIN.M5>PHYM2.MAC.1 started.		
16:28:28 USER	<Transfer completed.		
16:28:30 USER	**get PS:<BERLIN.M5>PHYM78.MAC.1;P770000;ASYS
16:28:33 USER	 (to local-file) *PHYM78.MAC.1
16:28:39 USER	<Paged retrieve of <BERLIN.M5>PHYM78.MAC.1 started.		
16:28:51 USER	<Transfer completed.		
16:28:53 USER	**get PS:<BERLIN.M5>PHYP2.MAC.1;P770000;ASYS
16:28:56 USER	 (to local-file) *PHYP2.MAC.1
16:29:00 USER	<Paged retrieve of <BERLIN.M5>PHYP2.MAC.1 started.		
16:29:23 USER	<Transfer completed.		
16:29:24 USER	**get PS:<BERLIN.M5>PHYP4.MAC.1;P770000;ASYS
16:29:27 USER	 (to local-file) *PHYP4.MAC.1
16:29:29 USER	<Paged retrieve of <BERLIN.M5>PHYP4.MAC.1 started.		
16:29:43 USER	<Transfer completed.		
16:29:47 USER	**get PS:<BERLIN.M5>PHYPAR.MAC.1;P770000;ASYS
16:29:50 USER	 (to local-file) *PHYPAR.MAC.1
16:29:55 USER	<Paged retrieve of <BERLIN.M5>PHYPAR.MAC.1 started.		
16:29:59 USER	<Transfer completed.		
16:30:02 USER	**get PS:<BERLIN.M5>PHYSIO.MAC.1;P770000;ASYS
16:30:05 USER	 (to local-file) *PHYSIO.MAC.1
16:30:07 USER	<Paged retrieve of <BERLIN.M5>PHYSIO.MAC.1 started.		
16:30:49 USER	<Transfer completed.		
16:30:51 USER	**get PS:<BERLIN.M5>PHYX2.MAC.1;P770000;ASYS
16:30:54 USER	 (to local-file) *PHYX2.MAC.1
16:30:59 USER	<Paged retrieve of <BERLIN.M5>PHYX2.MAC.1 started.		
16:31:21 USER	<Transfer completed.		
16:31:22 USER	**get PS:<BERLIN.M5>PLT.MAC.1;P770000;ASYS
16:31:25 USER	 (to local-file) *PLT.MAC.1
16:31:29 USER	<Paged retrieve of <BERLIN.M5>PLT.MAC.1 started.		
16:31:30 USER	<Transfer completed.		
16:31:34 USER	**get PS:<BERLIN.M5>POSTLD.MAC.1;P770000;ASYS
16:31:36 USER	 (to local-file) *POSTLD.MAC.1
16:31:39 USER	<Paged retrieve of <BERLIN.M5>POSTLD.MAC.1 started.		
16:31:41 USER	<Transfer completed.		
16:31:44 USER	**get PS:<BERLIN.M5>PROKL.MAC.1;P770000;ASYS
16:31:47 USER	 (to local-file) *PROKL.MAC.1
16:31:53 USER	<Paged retrieve of <BERLIN.M5>PROKL.MAC.1 started.		
16:31:53 USER	<Transfer completed.		
16:31:55 USER	**get PS:<BERLIN.M5>PROLG0.MAC.2;P770000;ASYS
16:31:57 USER	 (to local-file) *PROLG0.MAC.2
16:32:00 USER	<Paged retrieve of <BERLIN.M5>PROLG0.MAC.2 started.		
16:32:00 USER	<Transfer completed.		
16:32:02 USER	**get PS:<BERLIN.M5>PROLOG.MAC.9;P770000;ASYS
16:32:04 USER	 (to local-file) *PROLOG.MAC.9
16:32:08 USER	<Paged retrieve of <BERLIN.M5>PROLOG.MAC.9 started.		
16:32:47 USER	<Transfer completed.		
16:32:48 USER	**get PS:<BERLIN.M5>PROPP.MAC.1;P770000;AOPRUTL
16:32:50 USER	 (to local-file) *PROPP.MAC.1
16:32:52 USER	<Paged retrieve of <BERLIN.M5>PROPP.MAC.1 started.		
16:32:53 USER	<Transfer completed.		
16:32:54 USER	**get PS:<BERLIN.M5>PROXM.MAC.2;P770000;ASYS
16:32:55 USER	 (to local-file) *PROXM.MAC.2
16:32:58 USER	<Paged retrieve of <BERLIN.M5>PROXM.MAC.2 started.		
16:32:58 USER	<Transfer completed.		
16:32:59 USER	**get PS:<BERLIN.M5>PROXX.MAC.5;P770000;ASYS
16:33:01 USER	 (to local-file) *PROXX.MAC.5
16:33:03 USER	<Paged retrieve of <BERLIN.M5>PROXX.MAC.5 started.		
16:33:03 USER	<Transfer completed.		
16:33:04 USER	**get PS:<BERLIN.M5>PROZM.MAC.3;P770000;ASYS
16:33:06 USER	 (to local-file) *PROZM.MAC.3
16:33:08 USER	<Paged retrieve of <BERLIN.M5>PROZM.MAC.3 started.		
16:33:08 USER	<Transfer completed.		
16:33:09 USER	**get PS:<BERLIN.M5>PTP.MAC.1;P770000;ASYS
16:33:10 USER	 (to local-file) *PTP.MAC.1
16:33:14 USER	<Paged retrieve of <BERLIN.M5>PTP.MAC.1 started.		
16:33:15 USER	<Transfer completed.		
16:33:17 USER	**get PS:<BERLIN.M5>PTR.MAC.1;P770000;ASYS
16:33:19 USER	 (to local-file) *PTR.MAC.1
16:33:23 USER	<Paged retrieve of <BERLIN.M5>PTR.MAC.1 started.		
16:33:23 USER	<Transfer completed.		
16:33:25 USER	**get PS:<BERLIN.M5>RDDT.REL.1;P770000;ASYS
16:33:28 USER	 (to local-file) *RDDT.REL.1
16:33:32 USER	<Paged retrieve of <BERLIN.M5>RDDT.REL.1 started.		
16:33:41 USER	<Transfer completed.		
16:33:43 USER	**get PS:<BERLIN.M5>SCHED.MAC.5;P770000;ASYS
16:33:46 USER	 (to local-file) *SCHED.MAC.5
16:33:50 USER	<Paged retrieve of <BERLIN.M5>SCHED.MAC.5 started.		
16:35:02 USER	<Transfer completed.		
16:35:03 USER	**get PS:<BERLIN.M5>SERCOD.MAC.1;P770000;ASYS
16:35:05 USER	 (to local-file) *SERCOD.MAC.1
16:35:10 USER	<Paged retrieve of <BERLIN.M5>SERCOD.MAC.1 started.		
16:35:11 USER	<Transfer completed.		
16:35:13 USER	**get PS:<BERLIN.M5>STG.MAC.17;P770000;AOPRUTL
16:35:15 USER	 (to local-file) *STG.MAC.17
16:35:19 USER	<Paged retrieve of <BERLIN.M5>STG.MAC.17 started.		
16:36:31 USER	<Transfer completed.		
16:36:33 USER	**get PS:<BERLIN.M5>STGZM.MAC.2;P770000;ASYS
16:36:36 USER	 (to local-file) *STGZM.MAC.2
16:36:41 USER	<Paged retrieve of <BERLIN.M5>STGZM.MAC.2 started.		
16:37:49 USER	<Transfer completed.		
16:37:51 USER	**get PS:<BERLIN.M5>SWPALC.MAC.1;P770000;ASYS
16:37:53 USER	 (to local-file) *SWPALC.MAC.1
16:37:57 USER	<Paged retrieve of <BERLIN.M5>SWPALC.MAC.1 started.		
16:38:00 USER	<Transfer completed.		
16:38:02 USER	**get PS:<BERLIN.M5>SYSERR.MAC.1;P770000;ASYS
16:38:04 USER	 (to local-file) *SYSERR.MAC.1
16:38:09 USER	<Paged retrieve of <BERLIN.M5>SYSERR.MAC.1 started.		
16:38:11 USER	<Transfer completed.		
16:38:13 USER	**get PS:<BERLIN.M5>TAPE.MAC.1;P770000;ASYS
16:38:15 USER	 (to local-file) *TAPE.MAC.1
16:38:21 USER	<Paged retrieve of <BERLIN.M5>TAPE.MAC.1 started.		
16:39:32 USER	<Transfer completed.		
16:39:33 USER	**get PS:<BERLIN.M5>TIMER.MAC.1;P770000;ASYS
16:39:37 USER	 (to local-file) *TIMER.MAC.1
16:39:40 USER	<Paged retrieve of <BERLIN.M5>TIMER.MAC.1 started.		
16:39:45 USER	<Transfer completed.		
16:39:47 USER	**get PS:<BERLIN.M5>TRACE.LST.1;P770000;AOPRUTL
16:39:53 USER	 (to local-file) *TRACE.LST.1
16:39:58 USER	<Paged retrieve of <BERLIN.M5>TRACE.LST.1 started.		
16:39:58 USER	<Transfer completed.		
16:39:59 USER	**get PS:<BERLIN.M5>TTCHDV.MAC.5;P770000;ASYS
16:40:02 USER	 (to local-file) *TTCHDV.MAC.5
16:40:05 USER	<Paged retrieve of <BERLIN.M5>TTCHDV.MAC.5 started.		
16:40:05 USER	<Transfer completed.		
16:40:09 USER	**get PS:<BERLIN.M5>TTNTDV.MAC.7;P770000;AOPRUTL
16:40:12 USER	 (to local-file) *TTNTDV.MAC.7
16:40:17 USER	<Paged retrieve of <BERLIN.M5>TTNTDV.MAC.7 started.		
16:40:30 USER	<Transfer completed.		
16:40:33 USER	**get PS:<BERLIN.M5>TTNTDV.NEW.1;P770000;ASYS
16:40:39 USER	 (to local-file) *TTNTDV.NEW.1
16:40:43 USER	<Paged retrieve of <BERLIN.M5>TTNTDV.NEW.1 started.		
16:40:56 USER	<Transfer completed.		
16:41:00 USER	**get PS:<BERLIN.M5>TTPHDV.MAC.3;P770000;ASYS
16:41:03 USER	 (to local-file) *TTPHDV.MAC.3
16:41:08 USER	<Paged retrieve of <BERLIN.M5>TTPHDV.MAC.3 started.		
16:41:29 USER	<Transfer completed.		
16:41:30 USER	**get PS:<BERLIN.M5>TTPTDV.MAC.1;P770000;ASYS
16:41:33 USER	 (to local-file) *TTPTDV.MAC.1
16:41:37 USER	<Paged retrieve of <BERLIN.M5>TTPTDV.MAC.1 started.		
